image_id,coarse
8592,4
8593,3
8594,0
8595,17
8596,13
8597,18
8598,16
8599,12
8600,0
8601,12
8602,2
8603,12
8604,17
8605,17
8606,15
8607,14
8608,15
8609,7
8610,19
8611,5
8612,1
8613,15
8614,6
8615,3
8616,5
8617,19
8618,19
8619,12
8620,17
8621,14
8622,11
8623,17
8624,7
8625,11
8626,13
8627,18
8628,16
8629,18
8630,12
8631,17
8632,18
8633,12
8634,16
8635,11
8636,9
8637,10
8638,4
8639,13
8640,4
8641,12
8642,4
8643,12
8644,11
8645,5
8646,19
8647,10
8648,14
8649,15
8650,0
8651,12
8652,11
8653,15
8654,3
8655,13
8656,9
8657,9
8658,3
8659,15
8660,0
8661,7
8662,1
8663,15
8664,8
8665,14
8666,11
8667,15
8668,5
8669,12
8670,18
8671,19
8672,10
8673,9
8674,13
8675,17
8676,2
8677,2
8678,7
8679,14
8680,17
8681,15
8682,16
8683,16
8684,7
8685,4
8686,7
8687,15
8688,13
8689,18
8690,6
8691,7
8692,8
8693,12
8694,3
8695,14
8696,15
8697,16
8698,16
8699,19
8700,19
8701,10
8702,9
8703,1
8704,1
8705,1
8706,0
8707,15
8708,15
8709,7
8710,4
8711,9
8712,14
8713,7
8714,10
8715,16
8716,16
8717,1
8718,18
8719,0
8720,19
8721,7
8722,18
8723,0
8724,0
8725,18
8726,8
8727,17
8728,0
8729,12
8730,12
8731,14
8732,18
8733,8
8734,11
8735,0
8736,0
8737,1
8738,17
8739,2
8740,17
8741,18
8742,11
8743,15
8744,11
8745,11
8746,17
8747,19
8748,17
8749,12
8750,1
8751,18
8752,3
8753,11
8754,9
8755,2
8756,18
8757,10
8758,1
8759,14
8760,17
8761,12
8762,7
8763,12
8764,14
8765,19
8766,16
8767,11
8768,18
8769,8
8770,5
8771,9
8772,15
8773,1
8774,14
8775,7
8776,17
8777,1
8778,7
8779,14
8780,9
8781,16
8782,5
8783,1
8784,2
8785,6
8786,10
8787,16
8788,7
8789,6
8790,4
8791,8
8792,13
8793,10
8794,3
8795,2
8796,13
8797,13
8798,5
8799,6
8800,3
8801,4
8802,3
8803,15
8804,4
8805,8
8806,0
8807,7
8808,5
8809,18
8810,4
8811,2
8812,19
8813,19
8814,8
8815,10
8816,13
8817,15
8818,13
8819,9
8820,18
8821,19
8822,0
8823,7
8824,19
8825,12
8826,0
8827,1
8828,5
8829,7
8830,18
8831,15
8832,4
8833,0
8834,0
8835,2
8836,11
8837,6
8838,2
8839,12
8840,12
8841,12
8842,0
8843,0
8844,2
8845,0
8846,8
8847,0
8848,9
8849,16
8850,12
8851,2
8852,6
8853,17
8854,8
8855,16
8856,17
8857,12
8858,5
8859,17
8860,15
8861,16
8862,9
8863,2
8864,7
8865,4
8866,5
8867,10
8868,18
8869,13
8870,5
8871,16
8872,5
8873,8
8874,5
8875,11
8876,15
8877,8
8878,2
8879,15
8880,2
8881,2
8882,4
8883,19
8884,9
8885,13
8886,2
8887,6
8888,16
8889,1
8890,12
8891,12
8892,3
8893,12
8894,4
8895,13
8896,10
8897,17
8898,8
8899,15
8900,12
8901,15
8902,10
8903,4
8904,3
8905,16
8906,18
8907,13
8908,10
8909,18
8910,11
8911,11
8912,0
8913,4
8914,16
8915,10
8916,6
8917,7
8918,10
8919,3
8920,14
8921,5
8922,11
8923,10
8924,0
8925,3
8926,8
8927,2
8928,9
8929,0
8930,16
8931,14
8932,12
8933,3
8934,13
8935,15
8936,6
8937,15
8938,1
8939,9
8940,14
8941,9
8942,5
8943,17
8944,5
8945,8
8946,5
8947,15
8948,11
8949,12
8950,14
8951,16
8952,4
8953,0
8954,16
8955,9
8956,11
8957,14
8958,0
8959,15
8960,10
8961,12
8962,2
8963,8
8964,6
8965,10
8966,3
8967,2
8968,7
8969,14
8970,3
8971,5
8972,0
8973,11
8974,9
8975,4
8976,18
8977,4
8978,9
8979,8
8980,10
8981,7
8982,7
8983,10
8984,2
8985,4
8986,19
8987,14
8988,8
8989,1
8990,18
8991,17
8992,1
8993,3
8994,17
8995,18
8996,12
8997,5
8998,4
8999,11
9000,11
9001,17
9002,1
9003,4
9004,4
9005,8
9006,16
9007,8
9008,16
9009,18
9010,14
9011,9
9012,0
9013,13
9014,0
9015,7
9016,7
9017,4
9018,6
9019,14
9020,12
9021,16
9022,10
9023,14
9024,10
9025,18
9026,10
9027,17
9028,8
9029,10
9030,3
9031,3
9032,7
9033,16
9034,7
9035,15
9036,14
9037,3
9038,1
9039,16
9040,9
9041,5
9042,12
9043,0
9044,3
9045,19
9046,11
9047,5
9048,10
9049,19
9050,5
9051,5
9052,18
9053,0
9054,18
9055,16
9056,3
9057,12
9058,4
9059,1
9060,14
9061,0
9062,15
9063,18
9064,18
9065,4
9066,10
9067,14
9068,3
9069,6
9070,15
9071,5
9072,9
9073,4
9074,14
9075,2
9076,18
9077,4
9078,6
9079,11
9080,19
9081,14
9082,14
9083,14
9084,6
9085,0
9086,17
9087,15
9088,19
9089,1
9090,5
9091,9
9092,4
9093,13
9094,0
9095,2
9096,16
9097,7
9098,12
9099,6
9100,16
9101,13
9102,18
9103,19
9104,15
9105,16
9106,16
9107,16
9108,15
9109,9
9110,3
9111,15
9112,4
9113,4
9114,16
9115,4
9116,18
9117,0
9118,16
9119,14
9120,4
9121,17
9122,17
9123,11
9124,1
9125,3
9126,4
9127,8
9128,18
9129,4
9130,13
9131,6
9132,3
9133,1
9134,19
9135,16
9136,6
9137,0
9138,2
9139,16
9140,17
9141,1
9142,8
9143,6
9144,11
9145,18
9146,6
9147,4
9148,12
9149,5
9150,6
9151,19
9152,15
9153,2
9154,0
9155,6
9156,12
9157,5
9158,16
9159,4
9160,17
9161,4
9162,15
9163,4
9164,0
9165,3
9166,7
9167,18
9168,19
9169,0
9170,6
9171,6
9172,5
9173,1
9174,8
9175,8
9176,3
9177,8
9178,6
9179,14
9180,16
9181,3
9182,14
9183,5
9184,15
9185,12
9186,19
9187,16
9188,11
9189,1
9190,7
9191,1
9192,5
9193,8
9194,5
9195,10
9196,8
9197,3
9198,17
9199,12
9200,17
9201,6
9202,3
9203,9
9204,18
9205,5
9206,18
9207,3
9208,0
9209,0
9210,7
9211,14
9212,18
9213,5
9214,5
9215,13
9216,19
9217,18
9218,11
9219,2
9220,12
9221,11
9222,9
9223,11
9224,4
9225,11
9226,14
9227,4
9228,4
9229,3
9230,16
9231,17
9232,8
9233,12
9234,19
9235,2
9236,6
9237,18
9238,2
9239,6
9240,17
9241,0
9242,0
9243,0
9244,19
9245,9
9246,14
9247,17
9248,0
9249,6
9250,18
9251,13
9252,12
9253,10
9254,1
9255,17
9256,19
9257,15
9258,10
9259,16
9260,15
9261,17
9262,17
9263,0
9264,1
9265,0
9266,11
9267,6
9268,0
9269,19
9270,10
9271,12
9272,2
9273,7
9274,8
9275,17
9276,2
9277,9
9278,12
9279,12
9280,13
9281,4
9282,5
9283,12
9284,19
9285,17
9286,14
9287,12
9288,4
9289,12
9290,5
9291,6
9292,18
9293,17
9294,3
9295,14
9296,9
9297,16
9298,1
9299,15
9300,7
9301,19
9302,11
9303,15
9304,18
9305,14
9306,7
9307,15
9308,3
9309,6
9310,2
9311,7
9312,16
9313,13
9314,16
9315,13
9316,5
9317,6
9318,8
9319,3
9320,13
9321,0
9322,5
9323,8
9324,0
9325,10
9326,8
9327,1
9328,7
9329,2
9330,3
9331,16
9332,14
9333,1
9334,13
9335,2
9336,2
9337,16
9338,14
9339,17
9340,19
9341,14
9342,3
9343,4
9344,9
9345,8
9346,16
9347,16
9348,19
9349,0
9350,15
9351,19
9352,16
9353,8
9354,14
9355,3
9356,10
9357,13
9358,16
9359,14
9360,10
9361,15
9362,13
9363,15
9364,1
9365,9
9366,11
9367,14
9368,6
9369,18
9370,9
9371,14
9372,17
9373,13
9374,14
9375,11
9376,19
9377,2
9378,4
9379,11
9380,4
9381,9
9382,3
9383,10
9384,13
9385,6
9386,16
9387,10
9388,13
9389,16
9390,4
9391,13
9392,2
9393,3
9394,5
9395,0
9396,19
9397,17
9398,9
9399,4
9400,17
9401,19
9402,16
9403,4
9404,0
9405,14
9406,0
9407,12
9408,14
9409,7
9410,6
9411,16
9412,14
9413,13
9414,1
9415,9
9416,17
9417,14
9418,5
9419,12
9420,12
9421,2
9422,8
9423,12
9424,8
9425,10
9426,0
9427,6
9428,17
9429,10
9430,2
9431,5
9432,9
9433,18
9434,7
9435,12
9436,18
9437,10
9438,13
9439,2
9440,6
9441,4
9442,2
9443,0
9444,7
9445,13
9446,19
9447,19
9448,6
9449,18
9450,10
9451,1
9452,16
9453,17
9454,14
9455,7
9456,16
9457,18
9458,1
9459,17
9460,3
9461,10
9462,18
9463,3
9464,5
9465,3
9466,2
9467,7
9468,5
9469,19
9470,3
9471,14
9472,3
9473,17
9474,8
9475,0
9476,6
9477,11
9478,13
9479,10
9480,3
9481,7
9482,6
9483,14
9484,18
9485,7
9486,13
9487,19
9488,18
9489,6
9490,5
9491,15
9492,15
9493,9
9494,15
9495,11
9496,19
9497,1
9498,1
9499,12
9500,0
9501,19
9502,0
9503,19
9504,16
9505,2
9506,10
9507,6
9508,2
9509,10
9510,12
9511,7
9512,4
9513,0
9514,16
9515,8
9516,14
9517,8
9518,5
9519,6
9520,12
9521,11
9522,8
9523,2
9524,5
9525,15
9526,12
9527,1
9528,5
9529,16
9530,16
9531,6
9532,10
9533,17
9534,0
9535,17
9536,15
9537,16
9538,13
9539,18
9540,2
9541,8
9542,1
9543,0
9544,3
9545,9
9546,17
9547,12
9548,5
9549,5
9550,10
9551,19
9552,8
9553,7
9554,9
9555,12
9556,9
9557,19
9558,6
9559,8
9560,8
9561,7
9562,10
9563,3
9564,11
9565,2
9566,2
9567,4
9568,12
9569,17
9570,15
9571,5
9572,1
9573,12
9574,18
9575,4
9576,10
9577,5
9578,3
9579,15
9580,13
9581,8
9582,6
9583,15
9584,15
9585,19
9586,12
9587,0
9588,4
9589,2
9590,3
9591,18
9592,3
9593,19
9594,13
9595,19
9596,5
9597,17
9598,11
9599,4
9600,9
9601,4
9602,12
9603,18
9604,16
9605,4
9606,16
9607,5
9608,4
9609,5
9610,3
9611,14
9612,17
9613,15
9614,14
9615,18
9616,2
9617,15
9618,8
9619,7
9620,14
9621,12
9622,16
9623,12
9624,17
9625,19
9626,9
9627,2
9628,0
9629,13
9630,19
9631,16
9632,10
9633,2
9634,16
9635,1
9636,8
9637,9
9638,13
9639,16
9640,5
9641,15
9642,16
9643,11
9644,7
9645,6
9646,12
9647,11
9648,18
9649,14
9650,3
9651,1
9652,4
9653,1
9654,2
9655,10
9656,14
9657,7
9658,17
9659,13
9660,11
9661,13
9662,15
9663,8
9664,9
9665,3
9666,17
9667,15
9668,9
9669,5
9670,7
9671,17
9672,6
9673,4
9674,6
9675,1
9676,3
9677,0
9678,15
9679,6
9680,10
9681,2
9682,15
9683,2
9684,8
9685,5
9686,15
9687,14
9688,0
9689,1
9690,10
9691,5
9692,2
9693,16
9694,8
9695,6
9696,11
9697,1
9698,8
9699,19
9700,9
9701,9
9702,6
9703,4
9704,3
9705,7
9706,5
9707,8
9708,18
9709,11
9710,8
9711,16
9712,3
9713,8
9714,17
9715,1
9716,12
9717,12
9718,14
9719,10
9720,5
9721,3
9722,13
9723,0
9724,19
9725,11
9726,4
9727,11
9728,18
9729,17
9730,13
9731,4
9732,6
9733,8
9734,12
9735,4
9736,10
9737,17
9738,17
9739,2
9740,9
9741,13
9742,4
9743,15
9744,13
9745,4
9746,7
9747,17
9748,15
9749,12
9750,10
9751,6
9752,15
9753,8
9754,2
9755,11
9756,2
9757,13
9758,14
9759,4
9760,3
9761,5
9762,17
9763,11
9764,19
9765,11
9766,7
9767,11
9768,14
9769,5
9770,16
9771,15
9772,13
9773,14
9774,13
9775,3
9776,7
9777,7
9778,2
9779,3
9780,15
9781,6
9782,2
9783,0
9784,14
9785,15
9786,14
9787,9
9788,2
9789,14
9790,8
9791,19
9792,11
9793,14
9794,2
9795,11
9796,19
9797,13
9798,3
9799,2
9800,19
9801,11
9802,1
9803,13
9804,1
9805,3
9806,7
9807,2
9808,14
9809,0
9810,2
9811,5
9812,1
9813,8
9814,7
9815,7
9816,11
9817,7
9818,14
9819,6
9820,3
9821,4
9822,3
9823,7
9824,1
9825,17
9826,4
9827,19
9828,3
9829,10
9830,16
9831,14
9832,16
9833,7
9834,9
9835,19
9836,14
9837,6
9838,6
9839,16
9840,5
9841,1
9842,0
9843,2
9844,8
9845,18
9846,13
9847,6
9848,2
9849,10
9850,12
9851,11
9852,16
9853,16
9854,17
9855,14
9856,0
9857,4
9858,2
9859,8
9860,6
9861,5
9862,16
9863,6
9864,19
9865,1
9866,15
9867,10
9868,5
9869,0
9870,3
9871,10
9872,6
9873,19
9874,18
9875,8
9876,14
9877,17
9878,14
9879,14
9880,3
9881,1
9882,16
9883,6
9884,7
9885,16
9886,14
9887,14
9888,7
9889,0
9890,11
9891,8
9892,10
9893,11
9894,15
9895,1
9896,16
9897,14
9898,19
9899,0
9900,8
9901,8
9902,7
9903,11
9904,16
9905,3
9906,9
9907,6
9908,5
9909,8
9910,15
9911,15
9912,2
9913,7
9914,13
9915,15
9916,7
9917,13
9918,18
9919,10
9920,17
9921,15
9922,6
9923,10
9924,9
9925,18
9926,7
9927,3
9928,5
9929,17
9930,18
9931,17
9932,0
9933,3
9934,2
9935,11
9936,3
9937,5
9938,1
9939,7
9940,4
9941,13
9942,9
9943,0
9944,17
9945,5
9946,4
9947,5
9948,5
9949,13
9950,8
9951,16
9952,9
9953,8
9954,8
9955,9
9956,1
9957,18
9958,10
9959,6
9960,7
9961,0
9962,0
9963,10
9964,13
9965,19
9966,7
9967,2
9968,19
9969,13
9970,5
9971,1
9972,15
9973,15
9974,5
9975,14
9976,14
9977,11
9978,5
9979,9
9980,18
9981,10
9982,13
9983,12
9984,14
9985,1
9986,8
9987,3
9988,4
9989,19
9990,9
9991,12
9992,3
9993,13
9994,4
9995,15
9996,13
9997,19
9998,2
9999,19
